-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/build/hospital_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_1.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_5.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/burger_base.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/top_plate.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/waffle_base.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/chair/chair.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/astra.dae
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/astra.jpg
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/lds.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/r200.dae
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/sensors/r200.jpg
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/wheels/left_tire.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/meshes/wheels/right_tire.stl
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/urdf/turtlebot3_burger_Hospital_fixed.urdf
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/ament_index/resource_index/package_run_dependencies/hospital_description
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/ament_index/resource_index/parent_prefix_path/hospital_description
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/path.sh
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/environment/path.dsv
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.bash
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.sh
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.zsh
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/local_setup.dsv
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/package.dsv
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/ament_index/resource_index/packages/hospital_description
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/cmake/hospital_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/cmake/hospital_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/project/Project-Hospital-Autonomous-Wheelchair/Hospital_WheelChair/hospital_ws/install/hospital_description/share/hospital_description/package.xml
